"","x","y","z","omega","katsse","akev","possture"
"0","1164","-413","268","3.191775","0","0","sits down"
"1","1198","-505","260","44.07706","0","0","walk"
"2","1171","-424","287","11.115318","0","0","sits down"
"3","1169","-417","295","0.947223","0","0","sits down"
"4","1171","-418","295","0.33001","0","0","sits down"
"5","1167","-416","295","0.415458","0","0","sits down"
"6","1169","-418","295","0","0","0","sits down"
"7","1169","-418","295","0","0","0","sits down"
"8","1167","-416","295","0","0","0","sits down"
"9","1166","-417","295","0.775602","0","0","sits down"
"10","1164","-433","312","0","0","0","sits down"
"11","1176","-420","300","1.118196","0","0","sits down"
"12","1167","-436","288","1.643832","0","0","sits down"
"13","1159","-431","291","0.305156","0","0","sits down"
"14","1164","-434","288","0","0","0","sits down"
"15","1161","-431","284","0.127024","0","0","sits down"
"16","1164","-433","295","0.17535","0","0","sits down"
"17","1168","-441","291","0.39394","0","0","sits down"
"18","1167","-433","294","0","0","0","sits down"
"19","1167","-433","295","1.025747","0","0","sits down"
"20","1164","-431","295","0","0","0","sits down"
"21","1166","-436","296","1.089487","0","0","sits down"
"22","1167","-436","300","0","0","0","sits down"
"23","1171","-426","304","0.931073","0","0","sits down"
"24","1171","-416","286","0","0","0","sits down"
"25","1167","-424","295","0.997134","0","0","sits down"
"26","1167","-429","295","1.383203","0","0","sits down"
"27","1167","-429","296","1.770182","0","0","sits down"
"28","1164","-416","287","0","0","0","sits down"
"29","1168","-423","288","0","0","0","sits down"
"30","1167","-424","291","0","0","0","sits down"
"31","1176","-429","291","0","0","0","sits down"
"32","1167","-420","289","0","0","0","sits down"
"33","1167","-418","291","0.501271","0","0","sits down"
"34","1167","-420","291","1.790491","0","0","sits down"
"35","1171","-424","289","0","0","0","sits down"
"36","1164","-424","292","0.609698","0","0","sits down"
"37","1164","-420","291","0","0","0","sits down"
"38","1169","-425","291","0","0","0","sits down"
"39","1167","-425","287","0.577048","0","0","sits down"
"40","1168","-420","284","0","0","0","sits down"
"41","1169","-424","287","0.262194","0","0","sits down"
"42","1168","-424","287","0.296765","0","0","sits down"
"43","1169","-424","294","0","0","0","sits down"
"44","1167","-424","291","0","0","0","sits down"
"45","1167","-423","291","0","0","0","sits down"
"46","1168","-424","295","0","0","0","sits down"
"47","1169","-424","288","0","0","0","sits down"
"48","1167","-425","289","0","0","0","sits down"
"49","1169","-424","295","0.281448","0","0","sits down"
"50","1167","-420","287","0.197317","0","0","sits down"
"51","1169","-424","291","0.614576","0","0","sits down"
"52","1167","-418","291","0","0","0","sits down"
"53","1166","-423","287","0.718724","0","0","sits down"
"54","1167","-424","291","1.072436","0","0","sits down"
"55","1167","-426","289","1.706653","0","0","sits down"
"56","1167","-420","287","0","0","0","sits down"
"57","1171","-424","287","0","0","0","sits down"
"58","1167","-420","289","0.409334","0","0","sits down"
"59","1167","-424","284","0.219265","0","0","sits down"
"60","1171","-424","291","1.061637","0","0","sits down"
"61","1167","-423","287","0.229324","0","0","sits down"
"62","1167","-424","287","0.886806","0","0","sits down"
"63","1167","-429","294","1.783105","0","0","sits down"
"64","1164","-423","287","1.090574","0","0","sits down"
"65","1164","-424","295","1.671739","0","0","sits down"
"66","1164","-420","291","0","0","0","sits down"
"67","1167","-433","284","0","0","0","sits down"
"68","1167","-418","281","0.56157","0","0","sits down"
"69","1167","-420","280","1.158541","0","0","sits down"
"70","1160","-436","294","1.500785","0","0","sits down"
"71","1161","-433","291","2.582959","0","0","sits down"
"72","1168","-439","287","0","0","0","sits down"
"73","1171","-425","284","1.951831","0","0","sits down"
"74","1166","-436","287","0.142125","0","0","sits down"
"75","1164","-433","287","0","0","0","sits down"
"76","1164","-436","300","0","0","0","sits down"
"77","1161","-434","291","0.676145","0","0","sits down"
"78","1166","-434","287","0.204993","0","0","sits down"
"79","1164","-433","312","0.714518","0","0","sits down"
"80","1166","-436","288","1.604573","0","0","sits down"
"81","1167","-434","287","0","0","0","sits down"
"82","1166","-440","291","0","0","0","sits down"
"83","1167","-436","294","0","0","0","sits down"
"84","1164","-436","291","0.905943","0","0","sits down"
"85","1167","-433","286","0","0","0","sits down"
"86","1174","-436","297","0","0","0","sits down"
"87","1167","-431","312","0.326076","0","0","sits down"
"88","1167","-450","304","1.226432","0","0","sits down"
"89","1167","-456","296","0","0","0","sits down"
"90","1166","-457","300","0.572255","0","0","sits down"
"91","1167","-457","296","0.494498","0","0","sits down"
"92","1164","-450","300","0.858215","0","0","sits down"
"93","1164","-450","295","0","0","0","sits down"
"94","1160","-449","271","0.510637","0","0","sits down"
"95","1167","-456","294","0.644232","0","0","sits down"
"96","1164","-457","289","0.392993","0","0","sits down"
"97","1161","-452","289","0.258908","0","0","sits down"
"98","1164","-452","291","1.129503","0","0","sits down"
"99","1161","-452","291","0.56144","0","0","sits down"
"100","1161","-452","295","0.896663","0","0","sits down"
"101","1166","-456","291","0","0","0","sits down"
"102","1166","-455","291","0","0","0","sits down"
"103","1161","-456","291","0.293491","0","0","sits down"
"104","1164","-456","294","0.480323","0","0","sits down"
"105","1166","-452","287","0.188104","0","0","sits down"
"106","1164","-457","288","0.4884","0","0","sits down"
"107","1164","-452","294","0","0","0","sits down"
"108","1164","-456","291","0.601405","0","0","sits down"
"109","1164","-452","287","0.679357","0","0","sits down"
"110","1171","-449","287","0.26839","0","0","sits down"
"111","1167","-452","289","0","0","0","sits down"
"112","1169","-456","291","0","0","0","sits down"
"113","1166","-457","295","0","0","0","sits down"
"114","1164","-452","291","0.367214","0","0","sits down"
"115","1161","-456","294","1.063873","0","0","sits down"
"116","1164","-455","294","0.654603","0","0","sits down"
"117","1167","-420","295","1.198105","0","0","sits down"
"118","1187","-441","303","0","0","0","sits down"
"119","1049","-711","358","3.155251","0","0","sits down"
"120","243","-1416","711","23.913172","0","0","walk"
"121","92","-1457","732","5.099653","0","0","none"
"122","302","-1457","606","21.469502","0","0","walk"
"123","364","-1329","686","8.943671","0","0","walk"
"124","81","-1506","689","13.058458","0","0","walk"
"125","142","-1496","543","10.15864","0","0","walk"
"126","231","-1437","545","16.332225","0","0","walk"
"127","401","-1432","638","10.352323","0","0","walk"
"128","28","-1512","551","23.952626","0","0","walk"
"129","440","-1394","528","11.293047","0","0","walk"
"130","275","-1402","608","14.572741","0","0","walk"
"131","-34","-1495","499","25.930996","0","0","walk"
"132","144","-1476","535","24.762301","0","0","walk"
"133","215","-1426","686","3.094587","0","0","walk"
"134","6","-1481","488","24.211847","0","0","walk"
"135","463","-1409","551","18.215767","0","0","walk"
"136","-17","-1529","542","8.49631","0","0","walk"
"137","217","-1437","540","19.710956","0","0","walk"
"138","-10","-1471","668","1.972637","0","0","walk"
"139","88","-1490","543","3.619282","0","0","walk"
"140","300","-1401","712","8.958251","0","0","walk"
"141","96","-1488","494","13.432482","0","0","walk"
"142","419","-1418","572","16.7034","0","0","walk"
"143","-34","-1471","531","17.46913","0","0","walk"
"144","400","-1385","563","7.187928","0","0","walk"
"145","0","-1497","519","11.059608","0","0","walk"
"146","359","-1421","496","9.828469","0","0","walk"
"147","335","-1423","671","9.479494","0","0","walk"
"148","24","-1476","499","34.204355","0","0","walk"
"149","184","-1476","524","21.353302","0","0","walk"
"150","304","-1448","551","7.796778","0","0","walk"
"151","19","-1490","511","40.956159","0","0","walk"
"152","233","-1471","547","14.984197","0","0","walk"
"153","176","-1434","639","10.845908","0","0","walk"
"154","62","-1441","406","3.447589","0","0","walk"
"155","371","-1412","551","6.91326","0","0","walk"
"156","-4","-1480","455","16.936876","0","0","walk"
"157","240","-1463","540","13.658597","0","0","walk"
"158","79","-1497","679","8.28219","0","0","walk"
"159","97","-1480","456","13.474448","0","0","walk"
"160","393","-1364","543","13.100965","0","0","walk"
"161","96","-1433","673","11.226651","0","0","walk"
"162","64","-1489","492","10.065777","0","0","walk"
"163","428","-1362","529","12.812037","0","0","walk"
"164","35","-1482","519","7.267854","0","0","walk"
"165","60","-1492","728","22.947033","0","0","none"
"166","67","-1514","704","4.620213","0","0","walk"
"167","39","-1480","496","6.159811","0","0","walk"
"168","259","-1476","615","7.460803","0","0","walk"
"169","39","-1496","503","22.769461","0","0","walk"
"170","222","-1456","654","12.251072","0","0","walk"
"171","24","-1508","483","25.363827","0","0","walk"
"172","369","-1492","643","9.866042","0","0","walk"
"173","-7","-1479","624","8.187315","0","0","walk"
"174","-16","-1503","624","7.258962","0","0","walk"
"175","248","-1405","608","10.22393","0","0","walk"
"176","19","-1529","615","10.443777","0","0","walk"
"177","120","-1441","712","22.865401","0","0","none"
"178","112","-1439","659","3.91767","0","0","walk"
"179","62","-1470","456","14.136701","0","0","walk"
"180","319","-1418","617","20.548711","0","0","walk"
"181","40","-1473","503","18.872581","0","0","walk"
"182","375","-1329","563","11.591988","0","0","walk"
"183","142","-1442","632","2.189626","0","0","walk"
"184","39","-1505","478","7.215826","0","0","walk"
"185","307","-1424","585","5.570754","0","0","walk"
"186","104","-1465","422","6.343227","0","0","walk"
"187","312","-1425","579","8.402256","0","0","walk"
"188","71","-1461","451","11.43487","0","0","walk"
"189","591","-1473","504","8.1568","0","0","walk"
"190","-64","-1460","583","3.130561","0","0","walk"
"191","79","-1480","470","0","0","0","walk"
"192","401","-1447","577","5.6456","0","0","walk"
"193","31","-1476","471","19.118584","0","0","walk"
"194","393","-1364","547","14.835259","0","0","walk"
"195","-74","-1482","524","16.143116","0","0","walk"
"196","-25","-1476","451","8.564845","0","0","walk"
"197","247","-1448","726","5.655321","0","0","walk"
"198","-17","-1488","472","24.517707","0","0","walk"
"199","184","-1449","542","20.254306","0","0","walk"
"200","163","-1391","593","6.373044","0","0","walk"
"201","-33","-1517","519","12.906616","0","0","walk"
"202","395","-1474","487","32.485494","0","0","walk"
"203","163","-1440","647","11.164546","0","0","walk"
"204","57","-1485","478","4.627241","0","0","walk"
"205","145","-1447","560","14.407877","0","0","walk"
"206","304","-1433","654","1.712426","0","0","walk"
"207","975","-911","321","33.385629","0","0","walk"
"208","1155","-369","272","10.725088","0","0","sits down"
"209","1167","-409","239","2.044566","0","0","sits down"
"210","1160","-431","263","0.58907","0","0","sits down"
"211","1161","-424","259","0.443217","0","0","sits down"
"212","1159","-432","252","1.575036","0","0","sits down"
"213","1159","-420","252","0.326922","0","0","sits down"
"214","1159","-420","252","0","0","0","sits down"
"215","1160","-417","255","0.702886","0","0","sits down"
"216","1158","-417","248","0.367211","0","0","sits down"
"217","1159","-420","248","0.694732","0","0","sits down"
"218","1159","-416","251","0","0","0","sits down"
"219","1159","-416","248","0","0","0","sits down"
"220","1159","-416","248","1.357111","0","0","sits down"
"221","1159","-420","248","1.550435","0","0","sits down"
"222","1159","-416","248","1.002991","0","0","sits down"
"223","1158","-416","248","0.701667","0","0","sits down"
"224","1159","-416","248","0.370677","0","0","sits down"
"225","1160","-417","254","0","0","0","sits down"
"226","1159","-417","252","0","0","0","sits down"
"227","1158","-413","248","0.413101","0","0","sits down"
"228","1160","-418","254","0","0","0","sits down"
"229","1159","-409","247","0.127687","0","0","sits down"
"230","1159","-417","246","0","0","0","sits down"
"231","1158","-416","241","1.032177","0","0","sits down"
"232","1159","-416","263","0","0","0","sits down"
"233","1159","-432","255","0","0","0","sits down"
"234","1159","-416","248","0","0","0","sits down"
"235","1161","-418","243","0","0","0","sits down"
"236","1159","-417","252","1.088398","0","0","sits down"
"237","1159","-413","243","0","0","0","sits down"
"238","1159","-416","240","0.437287","0","0","sits down"
"239","1159","-416","247","0.219949","0","0","sits down"
"240","1159","-416","246","0.584011","0","0","sits down"
"241","1159","-416","247","0","0","0","sits down"
"242","1159","-420","248","0.469532","0","0","sits down"
"243","1159","-413","252","0.558418","0","0","sits down"
"244","1158","-416","249","0","0","0","sits down"
"245","1158","-413","247","0","0","0","sits down"
"246","1159","-417","243","0","0","0","sits down"
"247","1155","-418","248","0","0","0","sits down"
"248","1155","-416","248","0","0","0","sits down"
"249","1159","-415","248","0","0","0","sits down"
"250","1159","-416","248","0.354706","0","0","sits down"
"251","1159","-415","246","0.25375","0","0","sits down"
"252","1155","-416","240","0.134631","0","0","sits down"
"253","1159","-416","248","0.4635","0","0","sits down"
"254","1159","-415","246","0","0","0","sits down"
"255","1159","-407","248","0.859542","0","0","sits down"
"256","1155","-409","248","0.808057","0","0","sits down"
"257","1159","-407","246","0","0","0","sits down"
"258","1158","-404","240","0","0","0","sits down"
"259","1158","-408","240","0","0","0","sits down"
"260","1159","-416","251","0","0","0","sits down"
"261","1159","-409","247","0.617299","0","0","sits down"
"262","1159","-409","240","0","0","0","sits down"
"263","1159","-404","240","0.296225","0","0","sits down"
"264","1159","-410","242","0","0","0","sits down"
"265","1160","-407","243","0","0","0","sits down"
"266","1159","-409","243","0","0","0","sits down"
"267","1160","-415","263","0.140535","0","0","sits down"
"268","1171","-433","312","2.089078","0","0","sits down"
"269","1159","-441","281","2.93323","0","0","sits down"
"270","1144","-628","399","32.451662","0","0","none"
"271","88","-1480","471","20.852207","0","0","walk"
"272","359","-1344","568","16.288176","0","0","walk"
"273","111","-1393","592","11.61691","0","0","walk"
"274","71","-1370","531","22.398944","0","0","walk"
"275","46","-1497","471","10.707766","0","0","walk"
"276","99","-1472","496","20.05208","0","0","walk"
"277","24","-1604","423","14.571863","0","0","none"
"278","23","-1512","455","10.626436","0","0","walk"
"279","448","-1384","527","15.071028","0","0","walk"
"280","60","-1441","529","4.459768","0","0","walk"
"281","192","-1453","472","9.304573","0","0","walk"
"282","376","-1360","527","5.60652","0","0","walk"
"283","-1","-1474","483","10.368758","0","0","walk"
"284","211","-1440","476","21.805403","0","0","walk"
"285","332","-1469","575","10.158481","0","0","walk"
"286","57","-1469","424","12.47029","0","0","walk"
"287","96","-1457","534","21.60608","0","0","walk"
"288","311","-1450","600","4.095081","0","0","walk"
"289","-61","-1521","492","20.357752","0","0","walk"
"290","39","-1488","494","27.068305","0","0","walk"
"291","615","-1425","595","14.959042","0","0","walk"
"292","248","-1444","643","5.015773","0","0","walk"
"293","3","-1469","455","23.49835","0","0","walk"
"294","22","-1482","492","3.779194","0","0","walk"
"295","415","-1357","625","14.580342","0","0","walk"
"296","-40","-1585","536","13.514601","0","0","walk"
"297","73","-1492","583","5.237673","0","0","walk"
"298","65","-1476","568","0.677895","0","0","walk"
"299","51","-1480","689","1.469699","0","0","walk"
"300","60","-1476","568","0.613655","0","0","walk"
"301","56","-1481","566","0.90658","0","0","walk"
"302","39","-1479","567","0","0","0","walk"
"303","33","-1480","575","0","0","0","walk"
"304","48","-1477","566","0.426457","0","0","walk"
"305","35","-1480","567","0.86568","0","0","walk"
"306","56","-1487","472","2.07801","0","0","walk"
"307","220","-1473","606","4.096182","0","0","walk"
"308","108","-1508","448","24.519757","0","0","walk"
"309","387","-1329","547","15.140316","0","0","walk"
"310","-1","-1473","519","9.824548","0","0","walk"
"311","152","-1458","478","21.6106","0","0","walk"
"312","320","-1561","579","15.724669","0","0","walk"
"313","-36","-1492","560","2.969586","0","0","walk"
"314","96","-1464","479","6.086049","0","0","walk"
"315","464","-1696","563","17.406147","0","0","walk"
"316","313","-1444","551","6.670293","0","0","walk"
"317","-20","-1492","486","18.294705","0","0","walk"
"318","259","-1433","496","19.849401","0","0","walk"
"319","198","-1455","633","7.964412","0","0","walk"
"320","33","-1476","606","7.484597","0","0","walk"
"321","19","-1482","592","1.224232","0","0","walk"
"322","30","-1480","591","1.1903","0","0","walk"
"323","56","-1479","575","0.616807","0","0","walk"
"324","55","-1484","575","1.339112","0","0","walk"
"325","143","-1457","520","4.14983","0","0","walk"
"326","115","-1465","499","1.911574","0","0","walk"
"327","28","-1487","472","2.829842","0","0","walk"
"328","391","-1351","540","11.377466","0","0","walk"
"329","17","-1457","601","7.395018","0","0","walk"
"330","9","-1465","487","5.494636","0","0","walk"
"331","320","-1394","568","10.348502","0","0","walk"
"332","88","-1469","401","12.39054","0","0","walk"
"333","-42","-1509","492","3.350423","0","0","walk"
"334","63","-1394","599","9.029962","0","0","walk"
"335","254","-1473","632","6.732827","0","0","walk"
"336","0","-1517","438","9.760731","0","0","walk"
"337","176","-1496","519","18.854283","0","0","walk"
"338","275","-1464","550","7.329597","0","0","walk"
"339","31","-1465","441","18.49679","0","0","walk"
"340","360","-1433","575","21.82715","0","0","walk"
"341","-5","-1520","463","17.435227","0","0","walk"
"342","44","-1608","579","17.339667","0","0","none"
"343","216","-1404","641","2.426195","0","0","walk"
"344","275","-1416","535","21.814939","0","0","walk"
"345","1137","-445","199","30.439029","0","0","from walk to sit"
"346","1136","-424","217","2.745136","0","0","sits down"
"347","1137","-407","206","0","0","0","sits down"
"348","1147","-409","200","1.975761","0","0","sits down"
"349","1155","-449","289","1.823758","0","0","sits down"
"350","1155","-413","227","0.759144","0","0","sits down"
"351","1153","-424","200","0.872314","0","0","sits down"
"352","1145","-424","211","0.845833","0","0","sits down"
"353","1144","-420","216","1.690669","0","0","sits down"
"354","1144","-424","220","0.808798","0","0","sits down"
"355","1148","-416","215","0.455312","0","0","sits down"
"356","1148","-418","211","2.879145","0","0","sits down"
"357","1145","-433","222","0.249851","0","0","sits down"
"358","1150","-425","223","0.263444","0","0","sits down"
"359","1148","-432","231","0.803886","0","0","sits down"
"360","1150","-425","225","0","0","0","sits down"
"361","1151","-416","227","1.470986","0","0","sits down"
"362","1151","-416","224","0","0","0","sits down"
"363","1148","-424","222","1.567409","0","0","sits down"
"364","1151","-432","216","0","0","0","sits down"
"365","1148","-425","220","0","0","0","sits down"
"366","1148","-431","224","0.897432","0","0","sits down"
"367","1151","-429","227","0.284412","0","0","sits down"
"368","1158","-431","230","0","0","0","sits down"
"369","1148","-431","227","0","0","0","sits down"
"370","1144","-445","240","0","0","0","sits down"
"371","1144","-456","239","2.252173","0","0","sits down"
"372","1155","-432","223","0.587927","0","0","sits down"
"373","1148","-425","228","0.810729","0","0","sits down"
"374","1148","-436","227","0","0","0","sits down"
"375","1151","-436","227","0.476298","0","0","sits down"
"376","1151","-439","224","0","0","0","sits down"
"377","1148","-429","230","1.048832","0","0","sits down"
"378","1151","-433","231","0","0","0","sits down"
"379","1150","-433","231","0","0","0","sits down"
"380","1148","-433","231","0.221301","0","0","sits down"
"381","1150","-433","231","0","0","0","sits down"
"382","1148","-433","231","0.496267","0","0","sits down"
"383","1148","-436","231","0.44448","0","0","sits down"
"384","1155","-433","224","0","0","0","sits down"
"385","1150","-436","232","0","0","0","sits down"
"386","1148","-434","230","0","0","0","sits down"
"387","1148","-434","231","0","0","0","sits down"
"388","1144","-433","230","0","0","0","sits down"
"389","1150","-434","231","0","0","0","sits down"
"390","1144","-433","230","0","0","0","sits down"
"391","1151","-440","231","1.73192","0","0","sits down"
"392","1151","-436","227","0.824315","0","0","sits down"
"393","1151","-439","231","0","0","0","sits down"
"394","1151","-436","231","0","0","0","sits down"
"395","1151","-436","236","0.719801","0","0","sits down"
"396","1148","-436","238","0","0","0","sits down"
"397","1148","-434","227","0","0","0","sits down"
"398","1151","-439","232","0.499843","0","0","sits down"
"399","1151","-429","231","0","0","0","sits down"
"400","1151","-424","222","1.85156","0","0","sits down"
"401","1155","-436","224","0","0","0","sits down"
"402","1155","-441","220","1.71694","0","0","sits down"
"403","1151","-442","225","0.285162","0","0","sits down"
"404","1155","-441","231","1.132767","0","0","sits down"
"405","1148","-441","236","0.55084","0","0","sits down"
"406","1148","-441","224","1.44994","0","0","sits down"
"407","1148","-441","231","0.568428","0","0","sits down"
"408","1150","-440","227","0","0","0","sits down"
"409","1166","-436","224","0","0","0","sits down"
"410","1150","-440","227","0.573107","0","0","sits down"
"411","1151","-439","231","0.430655","0","0","sits down"
"412","1151","-436","227","2.674469","0","0","sits down"
"413","1151","-433","227","0.270748","0","0","sits down"
"414","1148","-433","224","0","0","0","sits down"
"415","1148","-433","228","2.90723","0","0","sits down"
"416","1148","-442","231","0.720799","0","0","sits down"
"417","1151","-441","232","0","0","0","sits down"
"418","1145","-416","224","0.949241","0","0","sits down"
"419","1151","-420","210","0","0","0","sits down"
"420","1150","-425","224","2.046468","0","0","sits down"
"421","1151","-423","224","0","0","0","sits down"
"422","1151","-424","223","0","0","0","sits down"
"423","1150","-424","219","0.373959","0","0","sits down"
"424","1148","-420","230","0","0","0","sits down"
"425","1148","-420","231","0.620345","0","0","sits down"
"426","1155","-420","231","0","0","0","sits down"
"427","1151","-417","222","0","0","0","sits down"
"428","1150","-424","223","0.730779","0","0","sits down"
"429","1150","-420","227","0","0","0","sits down"
"430","1155","-423","224","1.578574","0","0","sits down"
"431","1148","-424","240","0","0","0","sits down"
"432","1151","-413","220","1.396026","0","0","sits down"
"433","1150","-433","224","5.111982","0","0","sits down"
"434","1148","-436","225","0","0","0","sits down"
"435","1150","-441","226","0.635883","0","0","sits down"
"436","1151","-436","225","0","0","0","sits down"
"437","1150","-434","227","0.463969","0","0","sits down"
"438","1150","-440","227","0","0","0","sits down"
"439","1148","-439","227","0","0","0","sits down"
"440","1144","-439","231","0.916683","0","0","sits down"
"441","1164","-447","227","1.159917","0","0","sits down"
"442","1151","-433","255","1.584238","0","0","sits down"
"443","1008","-893","345","5.943264","0","0","sits down"
"444","63","-1473","591","10.796387","0","0","walk"
"445","31","-1480","504","0","0","0","walk"
"446","108","-1360","540","13.686282","0","0","walk"
"447","204","-1505","478","22.144731","0","0","walk"
"448","99","-1444","504","21.76549","0","0","walk"
"449","179","-1639","359","20.894686","0","0","none"
"450","451","-1348","486","12.30595","0","0","walk"
"451","431","-1348","451","7.231081","0","0","walk"
"452","416","-1377","499","11.961423","0","0","walk"
"453","80","-1613","623","1.872986","0","0","walk"
"454","62","-1412","463","16.645331","0","0","walk"
"455","72","-1505","454","19.468479","0","0","walk"
"456","41","-1505","488","0","0","0","walk"
"457","86","-1544","480","3.634974","0","0","walk"
"458","268","-1423","540","23.553226","0","0","walk"
"459","271","-1416","590","10.352019","0","0","walk"
"460","63","-1497","481","25.621282","0","0","walk"
"461","195","-1439","396","12.994153","0","0","walk"
"462","169","-1485","476","16.338342","0","0","walk"
"463","140","-1481","519","16.138752","0","0","walk"
"464","127","-1472","600","13.014196","0","0","walk"
"465","51","-1482","591","0.874474","0","0","walk"
"466","71","-1480","583","0","0","0","walk"
"467","56","-1485","582","0.846684","0","0","walk"
"468","63","-1482","591","0.442536","0","0","walk"
"469","71","-1485","590","1.145803","0","0","walk"
"470","64","-1481","588","0.735136","0","0","walk"
"471","81","-1480","575","0","0","0","walk"
"472","67","-1480","592","0","0","0","walk"
"473","56","-1492","593","0.377369","0","0","walk"
"474","63","-1480","587","0.449197","0","0","walk"
"475","72","-1481","577","0.776557","0","0","walk"
"476","56","-1485","583","0.42632","0","0","walk"
"477","60","-1485","579","0.773479","0","0","walk"
"478","62","-1485","583","0.70136","0","0","walk"
"479","107","-1481","547","0","0","0","walk"
"480","113","-1485","460","1.641981","0","0","walk"
"481","463","-1352","531","15.616619","0","0","walk"
"482","169","-1425","551","0.863929","0","0","walk"
"483","-15","-1524","457","18.963324","0","0","walk"
"484","182","-1444","462","6.736658","0","0","walk"
"485","385","-1342","540","7.305575","0","0","walk"
"486","291","-1444","579","6.517057","0","0","walk"
"487","-74","-1529","515","21.207237","0","0","walk"
"488","55","-1486","455","15.035755","0","0","walk"
"489","303","-1377","492","11.229319","0","0","walk"
"490","355","-1432","558","4.375444","0","0","walk"
"491","19","-1488","456","5.924354","0","0","walk"
"492","167","-1469","480","9.304477","0","0","walk"
"493","96","-1480","558","3.047886","0","0","walk"
"494","51","-1487","585","3.35289","0","0","walk"
"495","51","-1481","575","0","0","0","walk"
"496","51","-1485","572","0.119376","0","0","walk"
"497","56","-1480","575","0","0","0","walk"
"498","57","-1485","574","0","0","0","walk"
"499","60","-1487","572","0","0","0","walk"
"500","54","-1479","575","0.594549","0","0","walk"
"501","57","-1480","574","0.616498","0","0","walk"
"502","56","-1480","579","0.795957","0","0","walk"
"503","56","-1485","572","0.480529","0","0","walk"
"504","67","-1481","575","0","0","0","walk"
"505","63","-1489","576","0","0","0","walk"
"506","78","-1485","527","1.164188","0","0","walk"
"507","15","-1476","529","0","0","0","walk"
"508","39","-1476","486","14.987204","0","0","walk"
"509","198","-1455","463","17.927874","0","0","walk"
"510","639","-1479","449","26.176029","0","0","walk"
"511","367","-1396","552","7.54951","0","0","walk"
"512","391","-1512","576","15.772588","0","0","walk"
"513","42","-1440","583","3.781523","0","0","walk"
"514","7","-1497","444","22.749934","0","0","walk"
"515","17","-1487","467","8.745238","0","0","walk"
"516","415","-1479","511","23.515383","0","0","walk"
"517","371","-1377","542","8.596267","0","0","walk"
"518","147","-1431","575","1.240429","0","0","walk"
"519","103","-1456","444","13.628521","0","0","walk"
"520","100","-1424","755","24.183823","0","0","none"
"521","1151","-461","252","45.611741","0","0","walk"
"522","1136","-409","191","0","0","0","sits down"
"523","1139","-402","185","0","0","0","sits down"
"524","1139","-400","176","0","0","0","sits down"
"525","1135","-399","175","0.422123","0","0","sits down"
